one_d_image,
t_data_source,
t_calib_source,
detectors,"['PILATUS3 X 100K-A, Width: 487, Height: 195', 'PILATUS3 X 200K-A, Width: 487, Height: 407', 'PILATUS3 X 300K, Width: 487, Height: 619', 'PILATUS3 X 300K-W, Width: 1475, Height: 195', 'PILATUS3 X 1M, Width: 981, Height: 1043', 'PILATUS3 X 2M, Width: 1485, Height: 1679', 'PILATUS3 X 6M, Width: 2463, Height: 2527', 'MX225-HE, Width: 6144, Height: 6144']"
qmax,
two_d_image,
i_processed_loc,
stitch_image,
qmin,
t_processed_loc,
chimax,
chimin,
i_data_source,
s_processed_loc,
s_data_source,
